YEAR,UPC,PRODUCT TYPE,DOLLARS,UNITS
2011,00-01-28400-05160,TORTILLA CHIP,366695.41,113438
2012,00-01-28400-05160,TORTILLA CHIP,344695.43,106471
2012,00-01-15665-77045,RICE AND CORN SNACK,330911.47,52503
2011,00-01-15665-77045,RICE AND CORN SNACK,305624.76,50971
2012,00-03-41262-27213,ASTSS SALTED SNACKS,302363.46,47952
2011,00-03-41262-27213,ASTSS SALTED SNACKS,288188.53,45624
2011,00-01-77975-08006,PRETZEL,274324.28,96996
2012,00-01-77975-08006,PRETZEL,271402.31,93936
2011,00-02-15665-60100,RICE AND CORN SNACK,250562.33,91842
2012,00-02-15665-60100,RICE AND CORN SNACK,244697.37,90035
2011,00-01-28400-02333,PRETZEL,244617.14,91751
2011,00-01-77975-08004,PRETZEL,232640.12,82331
2012,00-01-77975-08004,PRETZEL,223364.06,77665
2012,00-02-28400-01109,RTE POPCORN,218778.79,52695
2011,00-02-28400-01109,RTE POPCORN,216994.01,54975
2012,00-01-28400-02333,PRETZEL,213874.66,75677
2012,00-01-77975-08009,PRETZEL,175426.57,61005
2011,00-01-77975-08009,PRETZEL,172402.66,61111
2012,00-01-77975-08007,PRETZEL,166010.7,58162
2011,00-01-77975-08007,PRETZEL,162957.33,58117
2011,00-01-72600-00584,TORTILLA CHIP,150995.89,61848
2011,00-01-72600-00562,TORTILLA CHIP,147217.31,60913
2012,00-04-41780-00281,PRETZEL,145415.82,53771
2012,00-04-77975-02248,PRETZEL,144747.96,52968
2011,00-03-72600-00662,POTATO CHIP,144569.9,58861
2012,00-01-72600-00562,TORTILLA CHIP,142837.87,56004
2011,00-04-41780-00281,PRETZEL,141419.02,54355
2011,00-04-77975-02248,PRETZEL,140148.0,55801
2012,00-01-28400-01775,TORTILLA CHIP,138030.96,33313
2011,00-01-28400-01775,TORTILLA CHIP,137800.92,35046
2011,00-02-77817-11150,PRETZEL,136720.06,47729
2012,00-03-72600-00662,POTATO CHIP,136019.35,54099
2012,00-01-72600-00584,TORTILLA CHIP,133871.53,51768
2011,00-01-41262-27620,ASTSS SALTED SNACKS,133635.37,12940
2012,00-02-77817-11150,PRETZEL,133499.88,42967
2012,00-01-41262-27620,ASTSS SALTED SNACKS,133049.86000000002,12897
2011,00-02-77817-10930,PRETZEL,131782.65,53786
2011,00-03-72600-00680,POTATO CHIP,129947.14,52395
2012,00-02-77817-10930,PRETZEL,127741.58,48859
2012,00-03-72600-00680,POTATO CHIP,125392.1,49746
2012,00-01-77975-08003,PRETZEL,122229.15,42710
2011,00-01-77975-08003,PRETZEL,120653.69,42784
2012,00-03-77975-02225,PRETZEL,119261.94,45285
2011,00-03-77975-02275,PRETZEL,118168.34,39083
2012,00-03-77975-02275,PRETZEL,116457.43,36935
2011,00-01-16000-15990,SNACK MIX,116363.01,47697
2012,00-01-16000-15990,SNACK MIX,115704.39,45995
2011,00-01-77975-08005,PRETZEL,114215.31,40673
2011,00-03-77975-02225,PRETZEL,109464.15,43786
2012,00-01-77975-02003,PRETZEL,108471.67,40948
2012,00-01-77975-08005,PRETZEL,107774.29,37807
2011,00-01-16000-15980,SNACK MIX,104257.49,30196
2011,00-03-41780-00261,PRETZEL,100406.0,38603
2012,00-06-77975-02237,PRETZEL,99320.47,36778
2011,00-06-77975-02237,PRETZEL,98106.72,38799
2011,00-01-77975-02003,PRETZEL,96330.49,38442
2012,00-02-41780-00068,POTATO CHIP,91233.96,34738
2011,00-02-41780-00068,POTATO CHIP,89795.87,35271
2011,00-01-77975-08008,PRETZEL,88878.06999999999,31807
2012,00-01-16000-15980,SNACK MIX,88550.46,24391
2012,00-01-77975-08008,PRETZEL,88404.8,31315
2011,00-03-72600-00661,POTATO CHIP,87901.12,36195
2012,00-01-41780-00223,PRETZEL,87559.21,13647
2011,00-01-41780-00223,PRETZEL,86329.77,13702
2011,00-02-77817-10580,PRETZEL,85380.99,28380
2012,00-03-72600-00661,POTATO CHIP,84909.95,34211
2012,00-01-41262-27304,ONION SALTED SNACK,83730.2,42192
2011,00-02-77817-12493,PRETZEL,83286.9,27650
2011,00-02-77817-10700,PRETZEL,83224.33,27628
2012,00-02-77817-10700,PRETZEL,81721.16,26296
2011,00-01-28400-05181,POTATO CHIP,79652.39,19973
2011,00-05-41780-00266,PRETZEL,75602.13,28706
2011,00-01-77817-14215,RTE POPCORN,73428.59,26650
2012,00-01-77975-08215,PRETZEL,73328.77,19098
2011,00-01-77975-08215,PRETZEL,73293.34,18949
2011,00-01-84114-10812,POTATO CHIP,72249.34,23171
2012,00-01-28400-00227,POTATO CHIP,70584.84,35474
2012,00-02-15665-22030,CHEESE SNACK,70138.7,25156
2011,00-01-77975-08216,PRETZEL,68082.64,17617
2011,00-01-41262-27304,ONION SALTED SNACK,67970.62,34098
2012,00-01-84114-10812,POTATO CHIP,66677.03,21499
2012,00-05-41780-00266,PRETZEL,66675.59,24388
2011,00-01-28400-05179,POTATO CHIP,66344.7,16638
2012,00-01-41780-00246,PRETZEL,65557.46,24152
2012,00-01-15839-02020,TORTILLA CHIP,65170.86,14210
2012,00-01-77975-08216,PRETZEL,64873.89,16963
2011,00-01-77975-08161,TORTILLA CHIP,64703.21,22005
2011,00-01-41780-00246,PRETZEL,63196.01,24213
2011,00-02-72600-00867,PRETZEL,62657.14,9193
2012,00-01-28400-05181,POTATO CHIP,61769.99,15512
2012,00-01-37600-35455,TORTILLA CHIP,60085.17,29690
2011,00-01-77817-12776,PRETZEL,59497.76,17322
2011,00-01-16000-28370,CORN SNACK,59471.28,22332
2011,00-01-77975-02499,PRETZEL,59330.38,23602
2011,00-01-77975-02509,PRETZEL,59078.22,21087
2012,00-01-16000-15840,SNACK MIX,58631.68,24006
2012,00-01-16000-28370,CORN SNACK,58301.93,22143
2011,00-03-41780-00291,PRETZEL,58056.6,22255
2012,00-01-77975-02499,PRETZEL,56512.88,21371
2011,00-03-15839-00001,TORTILLA CHIP,56152.28,18749
2012,06-01-78523-04006,PRETZEL,55678.78,8302
2011,00-01-72600-00524,PRETZEL,54785.12,24298
2011,00-01-28400-04024,CHEESE SNACK,54664.8,13872
2012,00-01-77975-08217,PRETZEL,54253.82,14181
2011,00-01-77975-08162,TORTILLA CHIP,53876.86,18230
2012,07-02-28229-12347,VEGETABLE CHIP,53859.72,12675
2011,00-01-77975-08217,PRETZEL,53735.840000000004,13940
2011,07-02-28229-12347,VEGETABLE CHIP,53709.54,12898
2012,00-01-28400-04024,CHEESE SNACK,53551.61,12958
2012,00-01-77975-08161,TORTILLA CHIP,52993.76,17852
2011,00-01-16000-15840,SNACK MIX,52088.36,22295
2012,00-01-72600-00524,PRETZEL,52050.54,19736
2012,00-01-71146-00245,SNAPEA CRISP,51415.69,25035
2012,00-03-41780-00291,PRETZEL,51164.8,18931
2012,00-01-77975-02509,PRETZEL,50974.36,18943
2011,00-01-84114-10814,POTATO CHIP,49894.75,15828
2012,00-03-15839-00001,TORTILLA CHIP,48887.84,17134
2012,00-01-84114-10814,POTATO CHIP,48519.71,15361
2011,00-02-64144-10690,RTE POPCORN,48423.01,41993
2012,00-04-41780-00211,PRETZEL,48341.26,18253
2011,00-04-41780-00211,PRETZEL,48081.93,18820
2011,00-02-28400-05880,ONION SALTED SNACK,47899.71,12148
2012,00-01-15839-02026,TORTILLA CHIP,47766.66,10553
2011,06-01-78523-04006,PRETZEL,47309.67,7433
2012,00-01-28400-05179,POTATO CHIP,46509.9,11713
2011,00-01-15839-02020,TORTILLA CHIP,46067.3,10096
2012,00-01-77975-08162,TORTILLA CHIP,45636.55,15332
2012,00-02-28400-05880,ONION SALTED SNACK,45597.07,10939
2011,00-01-77975-02967,PRETZEL,44257.64,13088
2011,00-02-44000-00609,SNACK MIX,43929.66,15006
2011,00-02-41780-00231,PRETZEL,43817.4,17109
2011,00-01-28400-04768,PRETZEL,43558.18,17154
2011,00-03-41780-00386,TORTILLA CHIP,43379.11,16669
2011,07-01-24923-10100,CHEESE SNACK,43363.09,10895
2011,00-01-77975-02968,PRETZEL,43351.81,12823
2011,00-01-16000-15136,SNACK MIX,43271.71,17985
2012,00-01-77975-02967,PRETZEL,43238.98,13205
2011,00-01-16000-15950,SNACK MIX,43031.74,12929
2011,00-01-71146-00245,SNAPEA CRISP,42410.47,22638
2012,00-01-77975-02968,PRETZEL,41999.700000000004,12830
2012,08-01-54137-00021,TORTILLA CHIP,41476.9,8010
2011,00-04-41780-00241,PRETZEL,40888.09,15844
2011,00-01-41780-01169,POTATO CHIP,40867.5,12015
2012,00-01-16000-16490,SNACK MIX,40652.92,16280
2011,00-02-77817-23376,POTATO CHIP,40577.74,15628
2012,00-04-41780-00241,PRETZEL,40438.26,15164
2011,00-01-16000-16490,SNACK MIX,40003.52,16606
2012,00-01-16000-15950,SNACK MIX,39691.2,11120
2012,00-01-41780-01169,POTATO CHIP,39445.81,11865
2012,00-01-16000-15136,SNACK MIX,39305.05,15659
2012,07-01-28229-34566,POTATO CHIP,38990.36,10371
2012,07-01-24923-10100,CHEESE SNACK,38969.08,9793
2011,00-01-15839-02026,TORTILLA CHIP,38713.56,8618
2011,00-01-84114-10853,POTATO CHIP,38655.48,12616
2012,06-01-78523-04010,PRETZEL,38575.96,5874
2011,06-01-78523-04010,PRETZEL,38171.21,6129
2012,00-04-41780-00187,POTATO CHIP,37983.8,14404
2012,00-01-28400-05011,CHEESE SNACK,37616.08,16464
2012,00-01-84114-10853,POTATO CHIP,37107.05,12097
2011,00-01-20685-08577,POTATO CHIP,36842.35,12023
2011,00-01-20685-18521,POTATO CHIP,36041.57,9401
2011,00-01-41780-01111,POTATO CHIP,35885.61,10287
2011,00-01-28400-05011,CHEESE SNACK,35642.090000000004,15739
2012,00-01-41780-01111,POTATO CHIP,35287.32,10058
2012,00-01-41780-00328,PARTY MIX,35194.840000000004,5541
2011,00-01-28400-04739,TORTILLA CHIP,35156.61,15549
2012,00-01-20685-18521,POTATO CHIP,34891.18,9173
2011,07-01-28229-34566,POTATO CHIP,34671.52,9262
2012,00-01-16000-15940,SNACK MIX,34301.28,14027
2011,00-01-16000-15940,SNACK MIX,33882.15,14393
2011,00-02-64144-10730,RTE POPCORN,33191.68,27830
2012,00-01-28400-04739,TORTILLA CHIP,32972.63,14440
2011,00-03-72600-00928,POTATO CHIP,32854.78,13532
2012,00-02-44000-00609,SNACK MIX,32730.41,11301
2011,00-01-41780-01159,POTATO CHIP,32712.9,9334
2012,00-02-15839-00003,TORTILLA CHIP,32618.44,11247
2012,00-02-41780-00231,PRETZEL,32523.03,12246
2011,00-01-72600-00526,PRETZEL,32201.69,14096
2011,00-01-41262-28564,POTATO CHIP,31885.06,6802
2011,00-01-41780-00328,PARTY MIX,31743.09,5131
2011,00-02-72600-00166,POTATO CHIP,31476.38,12834
2011,00-01-77975-08178,TORTILLA CHIP,31466.97,10752
2012,00-03-72600-00928,POTATO CHIP,31217.28,12614
2012,00-02-72600-00166,POTATO CHIP,31165.86,12513
2012,00-01-72600-00526,PRETZEL,30833.66,11546
2011,00-05-20685-08486,POTATO CHIP,30748.11,10202
2012,00-01-41780-01159,POTATO CHIP,29955.47,8858
2011,00-02-77817-12620,PRETZEL,29914.05,8864
2011,00-03-41262-27247,ASTSS SALTED SNACKS,29868.89,10147
2011,00-03-41780-00105,POTATO CHIP,29713.73,29570
2012,00-02-77817-11205,PRETZEL,29471.34,11199
2011,08-01-54137-00021,TORTILLA CHIP,28915.73,5767
2011,00-01-41780-01211,PRETZEL,28882.14,8493
